GLOB sdist-make: /workdir/pymorphy2-0.9.1/setup.py
graalpylibtest-unit-test-tests create: /workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests
tests/test_lexemes.py::test_normalized_is_first[XFAIL: this is currently too complex\n\u0447\u0435\u043b\u043e\u0432\u0435\u043a-\u0433\u043e\u0440\u0430 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430-\u0433\u043e\u0440\u044b \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0443-\u0433\u043e\u0440\u0435 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430-\u0433\u043e\u0440\u0443 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u043e\u043c-\u0433\u043e\u0440\u043e\u0439 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u043e\u043c-\u0433\u043e\u0440\u043e\u044e \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0435-\u0433\u043e\u0440\u0435\n\u043b\u044e\u0434\u0438-\u0433\u043e\u0440\u044b \u043b\u044e\u0434\u0435\u0439-\u0433\u043e\u0440 \u0447\u0435\u043b\u043e\u0432\u0435\u043a-\u0433\u043e\u0440 \u043b\u044e\u0434\u044f\u043c-\u0433\u043e\u0440\u0430\u043c \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430\u043c-\u0433\u043e\u0440\u0430\u043c \u043b\u044e\u0434\u0435\u0439-\u0433\u043e\u0440 \u043b\u044e\u0434\u044c\u043c\u0438-\u0433\u043e\u0440\u0430\u043c\u0438 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430\u043c\u0438-\u0433\u043e\u0440\u0430\u043c\u0438 \u043b\u044e\u0434\u044f\u0445-\u0433\u043e\u0440\u0430\u0445 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430\u0445-\u0433\u043e\u0440\u0430\u0445] XFAIL [ 37%]
tests/test_lexemes.py::test_normalized_is_first[\u043b\u0435\u0441-\u043a\u043e\u043b\u0434\u0443\u043d \u043b\u0435\u0441\u0430-\u043a\u043e\u043b\u0434\u0443\u043d\u0430 \u043b\u0435\u0441\u0443-\u043a\u043e\u043b\u0434\u0443\u043d\u0443 \u043b\u0435\u0441-\u043a\u043e\u043b\u0434\u0443\u043d\u0430 \u043b\u0435\u0441\u043e\u043c-\u043a\u043e\u043b\u0434\u0443\u043d\u043e\u043c \u043b\u0435\u0441\u0435-\u043a\u043e\u043b\u0434\u0443\u043d\u0435\n\u043b\u0435\u0441\u0430-\u043a\u043e\u043b\u0434\u0443\u043d\u044b \u043b\u0435\u0441\u043e\u0432-\u043a\u043e\u043b\u0434\u0443\u043d\u043e\u0432 \u043b\u0435\u0441\u0430\u043c-\u043a\u043e\u043b\u0434\u0443\u043d\u0430\u043c \u043b\u0435\u0441\u0430-\u043a\u043e\u043b\u0434\u0443\u043d\u043e\u0432 \u043b\u0435\u0441\u0430\u043c\u0438-\u043a\u043e\u043b\u0434\u0443\u043d\u0430\u043c\u0438 \u043b\u0435\u0441\u0430\u0445-\u043a\u043e\u043b\u0434\u0443\u043d\u0430\u0445] PASSED [ 37%]
tests/test_lexemes.py::test_full_lexemes[\u043a\u043e\u0442        NOUN,anim,masc sing,nomn\n\u043a\u043e\u0442\u0430       NOUN,anim,masc sing,gent\n\u043a\u043e\u0442\u0443       NOUN,anim,masc sing,datv\n\u043a\u043e\u0442\u0430       NOUN,anim,masc sing,accs\n\u043a\u043e\u0442\u043e\u043c      NOUN,anim,masc sing,ablt\n\u043a\u043e\u0442\u0435       NOUN,anim,masc sing,loct\n\u043a\u043e\u0442\u044b       NOUN,anim,masc plur,nomn\n\u043a\u043e\u0442\u043e\u0432      NOUN,anim,masc plur,gent\n\u043a\u043e\u0442\u0430\u043c      NOUN,anim,masc plur,datv\n\u043a\u043e\u0442\u043e\u0432      NOUN,anim,masc plur,accs\n\u043a\u043e\u0442\u0430\u043c\u0438     NOUN,anim,masc plur,ablt\n\u043a\u043e\u0442\u0430\u0445      NOUN,anim,masc plur,loct] PASSED [ 37%]
tests/test_lexemes.py::test_full_lexemes[\u0442\u0435\u0430\u0442\u0440\u0430\u043b\u044c\u043d\u043e ADVB] PASSED [ 37%]
tests/test_lexemes.py::test_full_lexemes[\u043f\u043e-\u0442\u0435\u0430\u0442\u0440\u0430\u043b\u044c\u043d\u043e\u043c\u0443 ADVB] PASSED [ 37%]
tests/test_lexemes.py::test_full_lexemes[\u043e\u043d-\u0442\u043e      NPRO,masc,3per,Anph sing,nomn\n\u0435\u0433\u043e-\u0442\u043e     NPRO,masc,3per,Anph sing,gent\n\u043d\u0435\u0433\u043e-\u0442\u043e    NPRO,masc,3per,Anph sing,gent,Af-p\n\u0435\u043c\u0443-\u0442\u043e     NPRO,masc,3per,Anph sing,datv\n\u043d\u0435\u043c\u0443-\u0442\u043e    NPRO,masc,3per,Anph sing,datv,Af-p\n\u0435\u0433\u043e-\u0442\u043e     NPRO,masc,3per,Anph sing,accs\n\u043d\u0435\u0433\u043e-\u0442\u043e    NPRO,masc,3per,Anph sing,accs,Af-p\n\u0438\u043c-\u0442\u043e      NPRO,masc,3per,Anph sing,ablt\n\u043d\u0438\u043c-\u0442\u043e     NPRO,masc,3per,Anph sing,ablt,Af-p\n\u043d\u0451\u043c-\u0442\u043e     NPRO,masc,3per,Anph sing,loct,Af-p] PASSED [ 37%]
tests/test_lexemes.py::test_full_lexemes[\u0418  NOUN,anim,masc,Sgtm,Name,Fixd,Abbr,Init sing,nomn\n\u0418  NOUN,anim,masc,Sgtm,Name,Fixd,Abbr,Init sing,gent\n\u0418  NOUN,anim,masc,Sgtm,Name,Fixd,Abbr,Init sing,datv\n\u0418  NOUN,anim,masc,Sgtm,Name,Fixd,Abbr,Init sing,accs\n\u0418  NOUN,anim,masc,Sgtm,Name,Fixd,Abbr,Init sing,ablt\n\u0418  NOUN,anim,masc,Sgtm,Name,Fixd,Abbr,Init sing,loct] PASSED [ 37%]
tests/test_lexemes.py::test_full_lexemes[\u0418  NOUN,anim,femn,Sgtm,Name,Fixd,Abbr,Init sing,nomn\n\u0418  NOUN,anim,femn,Sgtm,Name,Fixd,Abbr,Init sing,gent\n\u0418  NOUN,anim,femn,Sgtm,Name,Fixd,Abbr,Init sing,datv\n\u0418  NOUN,anim,femn,Sgtm,Name,Fixd,Abbr,Init sing,accs\n\u0418  NOUN,anim,femn,Sgtm,Name,Fixd,Abbr,Init sing,ablt\n\u0418  NOUN,anim,femn,Sgtm,Name,Fixd,Abbr,Init sing,loct] PASSED [ 38%]
tests/test_lexemes.py::test_full_lexemes[\u0418  NOUN,anim,masc,Sgtm,Patr,Fixd,Abbr,Init sing,nomn\n\u0418  NOUN,anim,masc,Sgtm,Patr,Fixd,Abbr,Init sing,gent\n\u0418  NOUN,anim,masc,Sgtm,Patr,Fixd,Abbr,Init sing,datv\n\u0418  NOUN,anim,masc,Sgtm,Patr,Fixd,Abbr,Init sing,accs\n\u0418  NOUN,anim,masc,Sgtm,Patr,Fixd,Abbr,Init sing,ablt\n\u0418  NOUN,anim,masc,Sgtm,Patr,Fixd,Abbr,Init sing,loct\n\u0418  NOUN,anim,femn,Sgtm,Patr,Fixd,Abbr,Init sing,nomn\n\u0418  NOUN,anim,femn,Sgtm,Patr,Fixd,Abbr,Init sing,gent\n\u0418  NOUN,anim,femn,Sgtm,Patr,Fixd,Abbr,Init sing,datv\n\u0418  NOUN,anim,femn,Sgtm,Patr,Fixd,Abbr,Init sing,accs\n\u0418  NOUN,anim,femn,Sgtm,Patr,Fixd,Abbr,Init sing,ablt\n\u0418  NOUN,anim,femn,Sgtm,Patr,Fixd,Abbr,Init sing,loct] PASSED [ 38%]
tests/test_lexemes.py::test_full_lexemes[\u044c\u0451 UNKN] PASSED       [ 38%]
tests/test_numeral_agreement.py::test_plural_forms[\u0431\u0435\u0441\u043f\u043b\u0430\u0442\u043d\u0430\u044f-result0] PASSED [ 38%]
tests/test_numeral_agreement.py::test_plural_forms[\u0431\u0435\u0441\u043f\u043b\u0430\u0442\u043d\u044b\u0439-result1] PASSED [ 38%]
tests/test_numeral_agreement.py::test_plural_forms[\u043f\u0435\u0440\u0432\u044b\u0439-result2] PASSED [ 38%]
tests/test_numeral_agreement.py::test_plural_forms[\u043f\u0435\u0440\u0432\u0430\u044f-result3] PASSED [ 38%]
tests/test_numeral_agreement.py::test_plural_forms[\u043a\u043d\u0438\u0433\u0430-result4] PASSED [ 39%]
tests/test_numeral_agreement.py::test_plural_forms[\u0431\u043e\u043b\u0442-result5] PASSED [ 39%]
tests/test_numeral_agreement.py::test_plural_forms[\u043b\u0435\u0442\u044f\u0449\u0438\u0439-result6] PASSED [ 39%]
tests/test_numeral_agreement.py::test_plural_forms[\u043b\u0435\u0442\u044f\u0449\u0430\u044f-result7] PASSED [ 39%]
tests/test_numeral_agreement.py::test_plural_forms[\u0438\u0433\u0440\u0430\u0435\u0442-result8] PASSED [ 39%]
tests/test_numeral_agreement.py::test_plural_inflected[\u043a\u043d\u0438\u0433\u0438-gent-result0] PASSED [ 39%]
tests/test_numeral_agreement.py::test_plural_inflected[\u043a\u043d\u0438\u0433\u0435-datv-result1] PASSED [ 39%]
tests/test_numeral_agreement.py::test_plural_inflected[\u043a\u043d\u0438\u0433\u0443-accs-result2] PASSED [ 40%]
tests/test_numeral_agreement.py::test_plural_inflected[\u043a\u043d\u0438\u0433\u043e\u0439-ablt-result3] PASSED [ 40%]
tests/test_numeral_agreement.py::test_plural_inflected[\u043a\u043d\u0438\u0433\u0435-loct-result4] PASSED [ 40%]
tests/test_numeral_agreement.py::test_plural_inflected[\u0447\u0430\u0441-accs-result5] PASSED [ 40%]
tests/test_numeral_agreement.py::test_plural_inflected[\u0434\u0435\u043d\u044c-accs-result6] PASSED [ 40%]
tests/test_numeral_agreement.py::test_plural_inflected[\u043c\u0438\u043d\u0443\u0442\u0443-accs-result7] PASSED [ 40%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-0-\u043b\u043e\u043f\u0430\u0442] PASSED [ 40%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-1-\u043b\u043e\u043f\u0430\u0442\u0430] PASSED [ 41%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-2-\u043b\u043e\u043f\u0430\u0442\u044b] PASSED [ 41%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-4-\u043b\u043e\u043f\u0430\u0442\u044b] PASSED [ 41%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-5-\u043b\u043e\u043f\u0430\u0442] PASSED [ 41%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-6-\u043b\u043e\u043f\u0430\u0442] PASSED [ 41%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-11-\u043b\u043e\u043f\u0430\u0442] PASSED [ 41%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-12-\u043b\u043e\u043f\u0430\u0442] PASSED [ 41%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-15-\u043b\u043e\u043f\u0430\u0442] PASSED [ 42%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-21-\u043b\u043e\u043f\u0430\u0442\u0430] PASSED [ 42%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-24-\u043b\u043e\u043f\u0430\u0442\u044b] PASSED [ 42%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-25-\u043b\u043e\u043f\u0430\u0442] PASSED [ 42%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-101-\u043b\u043e\u043f\u0430\u0442\u0430] PASSED [ 42%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-103-\u043b\u043e\u043f\u0430\u0442\u044b] PASSED [ 42%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-105-\u043b\u043e\u043f\u0430\u0442] PASSED [ 43%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-111-\u043b\u043e\u043f\u0430\u0442] PASSED [ 43%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-112-\u043b\u043e\u043f\u0430\u0442] PASSED [ 43%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-151-\u043b\u043e\u043f\u0430\u0442\u0430] PASSED [ 43%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-122-\u043b\u043e\u043f\u0430\u0442\u044b] PASSED [ 43%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-5624-\u043b\u043e\u043f\u0430\u0442\u044b] PASSED [ 43%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-5431-\u043b\u043e\u043f\u0430\u0442\u0430] PASSED [ 43%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-7613-\u043b\u043e\u043f\u0430\u0442] PASSED [ 44%]
tests/test_numeral_agreement.py::test_plural_num[\u043b\u043e\u043f\u0430\u0442\u0430-2111-\u043b\u043e\u043f\u0430\u0442] PASSED [ 44%]
tests/test_opencorpora_dict.py::TestToyDictionary::test_parse_xml PASSED [ 44%]
tests/test_opencorpora_dict.py::TestToyDictionary::test_convert_to_pymorphy2 SKIPPED [ 44%]
tests/test_opencorpora_dict.py::TestToParadigm::test_simple PASSED       [ 44%]
tests/test_opencorpora_dict.py::TestToParadigm::test_single_prefix PASSED [ 44%]
tests/test_opencorpora_dict.py::TestToParadigm::test_multiple_prefixes PASSED [ 44%]
tests/test_opencorpora_dict.py::TestToParadigm::test_multiple_prefixes_2 PASSED [ 45%]
tests/test_opencorpora_dict.py::TestToParadigm::test_platina PASSED      [ 45%]
tests/test_opencorpora_dict.py::TestToParadigm::test_no_prefix PASSED    [ 45%]
tests/test_opencorpora_dict.py::TestToParadigm::test_single PASSED       [ 45%]
tests/test_parsing.py::test_has_parse[\u043a\u043e\u0448\u043a\u0430-\u043a\u043e\u0448\u043a\u0430-NOUN,inan,femn sing,nomn] PASSED [ 45%]
tests/test_parsing.py::test_has_parse[\u0445\u043e\u0440\u043e\u0448\u0435\u043c\u0443-\u0445\u043e\u0440\u043e\u0448\u0438\u0439-ADJF,Qual masc,sing,datv] PASSED [ 45%]
tests/test_parsing.py::test_has_parse[\u043b\u0443\u0447\u0448\u0438\u0439-\u0445\u043e\u0440\u043e\u0448\u0438\u0439-ADJF,Supr,Qual masc,sing,nomn] PASSED [ 45%]
tests/test_parsing.py::test_has_parse[\u043d\u0430\u0438\u043d\u0435\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u0435\u0439\u0448\u0438\u0439-\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn] FAILED [ 46%]
tests/test_parsing.py::test_has_parse[\u043d\u0430\u0438\u0441\u0442\u0430\u0440\u0435\u0439\u0448\u0438\u0439-\u0441\u0442\u0430\u0440\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn] PASSED [ 46%]
tests/test_parsing.py::test_has_parse[\u043a\u043e\u0442\u0435\u043d\u043e\u043a-\u043a\u043e\u0442\u0451\u043d\u043e\u043a-NOUN,anim,masc sing,nomn] PASSED [ 46%]
tests/test_parsing.py::test_has_parse[\u043a\u043e\u0442\u0451\u043d\u043e\u043a-\u043a\u043e\u0442\u0451\u043d\u043e\u043a-NOUN,anim,masc sing,nomn] PASSED [ 46%]
tests/test_parsing.py::test_has_parse[\u043e\u0437\u0435\u0440\u0430-\u043e\u0437\u0435\u0440\u043e-NOUN,inan,neut sing,gent] PASSED [ 46%]
tests/test_parsing.py::test_has_parse[\u043e\u0437\u0435\u0440\u0430-\u043e\u0437\u0435\u0440\u043e-NOUN,inan,neut plur,nomn] PASSED [ 46%]
tests/test_parsing.py::test_has_parse[\u0435\u0439-\u0442\u043e-\u043e\u043d\u0430-\u0442\u043e-NPRO,femn,3per,Anph sing,datv] PASSED [ 46%]
tests/test_parsing.py::test_has_parse[\u0441\u043a\u0430\u0436\u0438-\u043a\u0430-\u0441\u043a\u0430\u0437\u0430\u0442\u044c-\u043a\u0430-VERB,perf,tran sing,impr,excl] PASSED [ 47%]
tests/test_parsing.py::test_has_parse[\u0438\u0437\u043c\u043e\u0445\u0440\u0430\u0442\u0438\u043b\u0441\u044f-\u0442\u0430\u043a\u0438-\u0438\u0437\u043c\u043e\u0445\u0440\u0430\u0442\u0438\u0442\u044c\u0441\u044f-\u0442\u0430\u043a\u0438-VERB,perf,intr masc,sing,past,indc] PASSED [ 47%]
tests/test_parsing.py::test_has_parse[\u0438\u043d\u0442\u0435\u0440\u043d\u0435\u0442-\u043c\u0430\u0433\u0430\u0437\u0438\u043d\u0430-\u0438\u043d\u0442\u0435\u0440\u043d\u0435\u0442-\u043c\u0430\u0433\u0430\u0437\u0438\u043d-NOUN,inan,masc sing,gent] PASSED [ 47%]
tests/test_parsing.py::test_has_parse[pdf-\u0434\u043e\u043a\u0443\u043c\u0435\u043d\u0442\u043e\u0432-pdf-\u0434\u043e\u043a\u0443\u043c\u0435\u043d\u0442-NOUN,inan,masc plur,gent] PASSED [ 47%]
tests/test_parsing.py::test_has_parse[\u0430\u043c\u043c\u0438\u0430\u0447\u043d\u043e-\u0441\u0435\u043b\u0438\u0442\u0440\u043e\u0432\u043e\u0433\u043e-\u0430\u043c\u043c\u0438\u0430\u0447\u043d\u043e-\u0441\u0435\u043b\u0438\u0442\u0440\u043e\u0432\u044b\u0439-ADJF,Qual masc,sing,gent] PASSED [ 47%]
tests/test_parsing.py::test_has_parse[\u0431\u044b\u0441\u0442\u0440\u043e-\u0431\u044b\u0441\u0442\u0440\u043e-\u0431\u044b\u0441\u0442\u0440\u043e-\u0431\u044b\u0441\u0442\u0440\u043e-ADVB] PASSED [ 47%]
tests/test_parsing.py::test_has_parse[\u043a\u043e\u043c\u0430\u043d\u0434-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446-\u043a\u043e\u043c\u0430\u043d\u0434\u0430-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446\u0430-NOUN,inan,femn plur,gent] PASSED [ 47%]
tests/test_parsing.py::test_has_parse[\u0431\u0435\u0433\u0430\u0435\u0442-\u043f\u0440\u044b\u0433\u0430\u0435\u0442-\u0431\u0435\u0433\u0430\u0442\u044c-\u043f\u0440\u044b\u0433\u0430\u0442\u044c-VERB,impf,intr sing,3per,pres,indc] PASSED [ 48%]
tests/test_parsing.py::test_has_parse[\u0434\u0443\u043b-\u043d\u0430\u0434\u0443\u0432\u0430\u043b\u0441\u044f-\u0434\u0443\u0442\u044c-\u043d\u0430\u0434\u0443\u0432\u0430\u0442\u044c\u0441\u044f-VERB,impf,tran masc,sing,past,indc] PASSED [ 48%]
tests/test_parsing.py::test_has_parse[\u043f\u043e\u0447\u0442\u043e\u0432\u043e-\u0431\u0430\u043d\u043a\u043e\u0432\u0441\u043a\u0438\u0439-\u043f\u043e\u0447\u0442\u043e\u0432\u043e-\u0431\u0430\u043d\u043a\u043e\u0432\u0441\u043a\u0438\u0439-ADJF masc,sing,nomn] PASSED [ 48%]
tests/test_parsing.py::test_has_parse[\u043f\u043e-\u043f\u0440\u0435\u0436\u043d\u0435\u043c\u0443-\u043f\u043e-\u043f\u0440\u0435\u0436\u043d\u0435\u043c\u0443-ADVB] PASSED [ 48%]
tests/test_parsing.py::test_has_parse[\u043f\u043e\u0435\u0437\u0434\u043e\u0432-\u044d\u043a\u0441\u043f\u0440\u0435\u0441\u0441\u043e\u0432-\u043f\u043e\u0435\u0437\u0434-\u044d\u043a\u0441\u043f\u0440\u0435\u0441\u0441-NOUN,inan,masc plur,gent] PASSED [ 48%]
tests/test_parsing.py::test_has_parse[\u043f\u043e\u0434\u0440\u043e\u0441\u0442\u043a\u0430\u043c\u0438-\u043f\u0440\u0430\u043a\u0442\u0438\u043a\u0430\u043d\u0442\u0430\u043c\u0438-\u043f\u043e\u0434\u0440\u043e\u0441\u0442\u043e\u043a-\u043f\u0440\u0430\u043a\u0442\u0438\u043a\u0430\u043d\u0442-NOUN,anim,masc plur,ablt] PASSED [ 48%]
tests/test_parsing.py::test_has_parse[\u043f\u043e\u0434\u0432\u043e\u0434\u043d\u0438\u043a\u043e\u0432-\u0441\u0435\u0432\u0435\u0440\u043e\u043c\u043e\u0440\u0446\u0435\u0432-\u043f\u043e\u0434\u0432\u043e\u0434\u043d\u0438\u043a-\u0441\u0435\u0432\u0435\u0440\u043e\u043c\u043e\u0440\u0435\u0446-NOUN,anim,masc plur,gent] PASSED [ 48%]
tests/test_parsing.py::test_has_parse[\u0437\u0430\u043b\u043e\u043c-\u0437\u0430\u043b-NOUN,inan,masc sing,ablt] PASSED [ 49%]
tests/test_parsing.py::test_has_parse[\u0441\u0430\u043d\u043a\u0442-\u043f\u0435\u0442\u0435\u0440\u0431\u0443\u0440\u0433\u0430-\u0441\u0430\u043d\u043a\u0442-\u043f\u0435\u0442\u0435\u0440\u0431\u0443\u0440\u0433-NOUN,inan,masc,Geox sing,gent] PASSED [ 49%]
tests/test_parsing.py::test_has_parse[\u0440\u043e\u0441\u0442\u043e\u0432\u0435-\u043d\u0430-\u0434\u043e\u043d\u0443-\u0440\u043e\u0441\u0442\u043e\u0432-\u043d\u0430-\u0434\u043e\u043d\u0443-NOUN,inan,masc,Sgtm,Geox sing,loct] PASSED [ 49%]
tests/test_parsing.py::test_has_parse[\u043f\u043e-\u0437\u0430\u043f\u0430\u0434\u043d\u043e\u043c\u0443-\u043f\u043e-\u0437\u0430\u043f\u0430\u0434\u043d\u043e\u043c\u0443-ADVB] PASSED [ 49%]
tests/test_parsing.py::test_has_parse[\u043f\u043e-\u0442\u0435\u0430\u0442\u0440\u0430\u043b\u044c\u043d\u043e\u043c\u0443-\u043f\u043e-\u0442\u0435\u0430\u0442\u0440\u0430\u043b\u044c\u043d\u043e\u043c\u0443-ADVB] PASSED [ 49%]
tests/test_parsing.py::test_has_parse[\u043f\u043e-\u0432\u043e\u0440\u043e\u0431\u044c\u0438\u043d\u043e\u043c\u0443-\u043f\u043e-\u0432\u043e\u0440\u043e\u0431\u044c\u0438\u043d\u043e\u043c\u0443-ADVB] PASSED [ 49%]
tests/test_parsing.py::test_has_parse[\u0420\u0435\u0442\u0440\u043e-FM-\u0440\u0435\u0442\u0440\u043e-fm-LATN] PASSED [ 49%]
tests/test_parsing.py::test_has_parse[.-.-PNCT] PASSED                   [ 50%]
tests/test_parsing.py::test_has_parse[,-,-PNCT] PASSED                   [ 50%]
tests/test_parsing.py::test_has_parse[...-...-PNCT] PASSED               [ 50%]
tests/test_parsing.py::test_has_parse[?!-?!-PNCT] PASSED                 [ 50%]
tests/test_parsing.py::test_has_parse[----PNCT] PASSED                   [ 50%]
tests/test_parsing.py::test_has_parse[\u2026-\u2026-PNCT] PASSED         [ 50%]
tests/test_parsing.py::test_has_parse[123-123-NUMB,intg] PASSED          [ 50%]
tests/test_parsing.py::test_has_parse[0-0-NUMB,intg] PASSED              [ 51%]
tests/test_parsing.py::test_has_parse[123.1-123.1-NUMB,real] PASSED      [ 51%]
tests/test_parsing.py::test_has_parse[123,1-123,1-NUMB,real] PASSED      [ 51%]
tests/test_parsing.py::test_has_parse[I-i-ROMN] PASSED                   [ 51%]
tests/test_parsing.py::test_has_parse[MCMLXXXIX-mcmlxxxix-ROMN] PASSED   [ 51%]
tests/test_parsing.py::test_has_parse[XVIII-xviii-ROMN] PASSED           [ 51%]
tests/test_parsing.py::test_has_parse[Foo-foo-LATN] PASSED               [ 51%]
tests/test_parsing.py::test_has_parse[I-i-LATN] PASSED                   [ 52%]
tests/test_parsing.py::test_has_parse[\u044c\u0451-\u044c\u0451-UNKN] PASSED [ 52%]
tests/test_parsing.py::test_has_parse[\u0440\u0443\u0431-\u0440\u0443\u0431-NOUN,inan,masc,Fixd,Abbr plur,gent] PASSED [ 52%]
tests/test_parsing.py::test_has_parse[\u043c\u043b\u043d-\u043c\u043b\u043d-NOUN,inan,masc,Fixd,Abbr plur,gent] PASSED [ 52%]
tests/test_parsing.py::test_has_parse[\u0442\u044b\u0441-\u0442\u044b\u0441-NOUN,inan,femn,Fixd,Abbr plur,gent] PASSED [ 52%]
tests/test_parsing.py::test_has_parse[\u0441\u0442-\u0441\u0442-NOUN,inan,femn,Fixd,Abbr sing,accs] PASSED [ 52%]
tests/test_parsing.py::test_has_parse_title[\u041a\u043e\u0448\u043a\u0430-\u043a\u043e\u0448\u043a\u0430-NOUN,inan,femn sing,nomn] PASSED [ 52%]
tests/test_parsing.py::test_has_parse_title[\u0425\u043e\u0440\u043e\u0448\u0435\u043c\u0443-\u0445\u043e\u0440\u043e\u0448\u0438\u0439-ADJF,Qual masc,sing,datv] PASSED [ 53%]
tests/test_parsing.py::test_has_parse_title[\u041b\u0443\u0447\u0448\u0438\u0439-\u0445\u043e\u0440\u043e\u0448\u0438\u0439-ADJF,Supr,Qual masc,sing,nomn] PASSED [ 53%]
tests/test_parsing.py::test_has_parse_title[\u041d\u0430\u0438\u043d\u0435\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u0435\u0439\u0448\u0438\u0439-\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn] FAILED [ 53%]
tests/test_parsing.py::test_has_parse_title[\u041d\u0430\u0438\u0441\u0442\u0430\u0440\u0435\u0439\u0448\u0438\u0439-\u0441\u0442\u0430\u0440\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn] PASSED [ 53%]
tests/test_parsing.py::test_has_parse_title[\u041a\u043e\u0442\u0435\u043d\u043e\u043a-\u043a\u043e\u0442\u0451\u043d\u043e\u043a-NOUN,anim,masc sing,nomn] PASSED [ 53%]
tests/test_parsing.py::test_has_parse_title[\u041a\u043e\u0442\u0451\u043d\u043e\u043a-\u043a\u043e\u0442\u0451\u043d\u043e\u043a-NOUN,anim,masc sing,nomn] PASSED [ 53%]
tests/test_parsing.py::test_has_parse_title[\u041e\u0437\u0435\u0440\u0430-\u043e\u0437\u0435\u0440\u043e-NOUN,inan,neut sing,gent] PASSED [ 53%]
tests/test_parsing.py::test_has_parse_title[\u041e\u0437\u0435\u0440\u0430-\u043e\u0437\u0435\u0440\u043e-NOUN,inan,neut plur,nomn] PASSED [ 54%]
tests/test_parsing.py::test_has_parse_title[\u0415\u0439-\u0422\u043e-\u043e\u043d\u0430-\u0442\u043e-NPRO,femn,3per,Anph sing,datv] PASSED [ 54%]
tests/test_parsing.py::test_has_parse_title[\u0421\u043a\u0430\u0436\u0438-\u041a\u0430-\u0441\u043a\u0430\u0437\u0430\u0442\u044c-\u043a\u0430-VERB,perf,tran sing,impr,excl] PASSED [ 54%]
tests/test_parsing.py::test_has_parse_title[\u0418\u0437\u043c\u043e\u0445\u0440\u0430\u0442\u0438\u043b\u0441\u044f-\u0422\u0430\u043a\u0438-\u0438\u0437\u043c\u043e\u0445\u0440\u0430\u0442\u0438\u0442\u044c\u0441\u044f-\u0442\u0430\u043a\u0438-VERB,perf,intr masc,sing,past,indc] PASSED [ 54%]
