GLOB sdist-make: /workdir/urllib3-1.26.13/setup.py
cpythonlibtest-unit-test-tests create: /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rdev-requirements.txt
cpythonlibtest-unit-test-tests inst: /workdir/urllib3-1.26.13/.tox/.tmp/package/1/urllib3-1.26.13.zip
cpythonlibtest-unit-test-tests installed: astroid==3.0.1,attrs==23.1.0,cachetools==5.3.2,certifi==2023.11.17,cffi==1.16.0,charset-normalizer==3.3.2,coverage==5.5,cryptography==38.0.3,dill==0.3.7,flaky==3.7.0,freezegun==1.2.2,gcp-devrel-py-tools==0.0.16,google-api-core==2.14.0,google-auth==2.24.0,google-cloud-core==2.3.3,googleapis-common-protos==1.61.0,idna==3.6,iniconfig==2.0.0,isort==5.12.0,mccabe==0.7.0,mock==3.0.5,packaging==23.2,platformdirs==4.0.0,pluggy==0.13.1,protobuf==4.25.1,py==1.11.0,pyasn1==0.5.1,pyasn1-modules==0.3.0,pycparser==2.21,pylint==3.0.2,PySocks==1.7.1,pytest==6.2.4,pytest-freezegun==0.4.2,pytest-timeout==1.4.2,python-dateutil==2.8.1,requests==2.31.0,retrying==1.3.4,rsa==4.9,six==1.16.0,toml==0.10.2,tomli==2.0.1,tomlkit==0.12.3,tornado==6.1,trustme==0.7.0,typing_extensions==4.8.0,urllib3 @ file:///workdir/urllib3-1.26.13/.tox/.tmp/package/1/urllib3-1.26.13.zip#sha256=b88ab1fa9c6857aeebccc61c5999148e8807e84bd353ca116ca0fd473d9be5ba,win-inet-pton==1.1.0
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='4113552663'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/urllib3/1.26.13/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-6.2.4, py-1.11.0, pluggy-0.13.1 -- /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/urllib3-1.26.13, configfile: setup.cfg
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_sslkeylogfile_empty[] SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_alpn_default SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_simple SKIPPED   [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_dotted_fqdn SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_client_intermediate SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_client_no_intermediate SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_client_key_password SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_client_encrypted_key_requires_password SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_verified SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_verified_with_context SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_context_combines_with_ca_certs SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_ca_dir_verified SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_invalid_common_name SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_verified_with_bad_ca_certs SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_wrap_socket_failure_resource_leak SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_verified_without_ca_certs SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_no_ssl SKIPPED   [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_unverified_ssl SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_ssl_unverified_with_ca_certs SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_assert_hostname_false SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_assert_specific_hostname SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_server_hostname SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_assert_fingerprint_md5 SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_assert_fingerprint_sha1 SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_assert_fingerprint_sha256 SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_assert_invalid_fingerprint SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_verify_none_and_bad_fingerprint SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_verify_none_and_good_fingerprint SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_good_fingerprint_and_hostname_mismatch SKIPPED [ 45%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_https_timeout SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_tunnel SKIPPED   [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_enhanced_timeout SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_enhanced_ssl_connection SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_ssl_correct_system_time SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_ssl_wrong_system_time SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_set_ssl_version_to_tls_version SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_set_cert_default_cert_required SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_tls_protocol_name_of_socket SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_default_tls_version_deprecations SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_no_tls_version_deprecation_with_ssl_version SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_no_tls_version_deprecation_with_ssl_context SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_sslkeylogfile SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_sslkeylogfile_empty[None] SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_sslkeylogfile_empty[] SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_2::test_alpn_default SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_simple SKIPPED   [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_dotted_fqdn SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_client_intermediate SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_client_no_intermediate SKIPPED [ 46%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_client_key_password SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_client_encrypted_key_requires_password SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_verified SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_verified_with_context SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_context_combines_with_ca_certs SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_ca_dir_verified SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_invalid_common_name SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_verified_with_bad_ca_certs SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_wrap_socket_failure_resource_leak SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_verified_without_ca_certs SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_no_ssl SKIPPED   [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_unverified_ssl SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_ssl_unverified_with_ca_certs SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_assert_hostname_false SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_assert_specific_hostname SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_server_hostname SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_assert_fingerprint_md5 SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_assert_fingerprint_sha1 SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_assert_fingerprint_sha256 SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_assert_invalid_fingerprint SKIPPED [ 47%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_verify_none_and_bad_fingerprint SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_verify_none_and_good_fingerprint SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_good_fingerprint_and_hostname_mismatch SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_https_timeout SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_tunnel SKIPPED   [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_enhanced_timeout SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_enhanced_ssl_connection SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_ssl_correct_system_time SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_ssl_wrong_system_time SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_set_ssl_version_to_tls_version SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_set_cert_default_cert_required SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_tls_protocol_name_of_socket SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_default_tls_version_deprecations SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_no_tls_version_deprecation_with_ssl_version SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_no_tls_version_deprecation_with_ssl_context SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_sslkeylogfile SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_sslkeylogfile_empty[None] SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_sslkeylogfile_empty[] SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_3::test_alpn_default SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_NoSAN::test_warning_for_certs_without_a_san SKIPPED [ 48%]
test/contrib/test_pyopenssl.py::TestHTTPS_NoSAN::test_common_name_without_san_with_different_common_name SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestHTTPS_IPV4SAN::test_can_validate_ip_san SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestHTTPS_IPv6Addr::test_strip_square_brackets_before_validating[::1] SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestHTTPS_IPv6Addr::test_strip_square_brackets_before_validating[[::1]] SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestHTTPS_IPV6SAN::test_can_validate_ipv6_san[::1] SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestHTTPS_IPV6SAN::test_can_validate_ipv6_san[[::1]] SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestSNI::test_hostname_in_first_request_packet SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestClientCerts::test_client_certs_two_files SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestClientCerts::test_client_certs_one_file SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestClientCerts::test_missing_client_certs_raises_error SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestClientCerts::test_client_cert_with_string_password SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestClientCerts::test_client_cert_with_bytes_password SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestClientCerts::test_load_keyfile_with_invalid_password SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestSocketClosing::test_recovery_when_server_closes_connection SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestSocketClosing::test_connection_refused SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestSocketClosing::test_connection_read_timeout SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestSocketClosing::test_read_timeout_dont_retry_method_not_in_allowlist SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestSocketClosing::test_https_connection_read_timeout SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestSocketClosing::test_timeout_errors_cause_retries SKIPPED [ 49%]
test/contrib/test_pyopenssl.py::TestSocketClosing::test_delayed_body_read_timeout SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSocketClosing::test_delayed_body_read_timeout_with_preload SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSocketClosing::test_incomplete_response SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSocketClosing::test_retry_weird_http_version SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSocketClosing::test_connection_cleanup_on_read_timeout SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSocketClosing::test_connection_cleanup_on_protocol_error_during_read SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSocketClosing::test_connection_closed_on_read_timeout_preload_false SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSocketClosing::test_closing_response_actually_closes_connection SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSocketClosing::test_release_conn_param_is_respected_after_timeout_retry SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSSL::test_ssl_failure_midway_through_conn SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSSL::test_ssl_read_timeout SKIPPED   [ 50%]
test/contrib/test_pyopenssl.py::TestSSL::test_ssl_failed_fingerprint_verification SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSSL::test_retry_ssl_error SKIPPED    [ 50%]
test/contrib/test_pyopenssl.py::TestSSL::test_ssl_load_default_certs_when_empty SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSSL::test_ssl_dont_load_default_certs_when_given SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSSL::test_load_verify_locations_exception SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSSL::test_ssl_custom_validation_failure_terminates SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSSL::test_requesting_large_resources_via_ssl[True-None] SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSSL::test_requesting_large_resources_via_ssl[False-None] SKIPPED [ 50%]
test/contrib/test_pyopenssl.py::TestSSL::test_requesting_large_resources_via_ssl[False-2147483648] SKIPPED [ 50%]
test/contrib/test_pyopenssl_dependencies.py::TestPyOpenSSLInjection::test_inject_validate_fail_cryptography SKIPPED [ 51%]
test/contrib/test_pyopenssl_dependencies.py::TestPyOpenSSLInjection::test_inject_validate_fail_pyopenssl SKIPPED [ 51%]
test/contrib/test_securetransport.py::test_no_crash_with_empty_trust_bundle SKIPPED [ 51%]
test/contrib/test_securetransport.py::test_no_crash_with_invalid_trust_bundle SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_resolve_cert_reqs[None-VerifyMode.CERT_REQUIRED] SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_resolve_cert_reqs[VerifyMode.CERT_NONE-VerifyMode.CERT_NONE] SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_resolve_cert_reqs[VerifyMode.CERT_REQUIRED-VerifyMode.CERT_REQUIRED] SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_resolve_cert_reqs[REQUIRED-VerifyMode.CERT_REQUIRED] SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_resolve_cert_reqs[CERT_REQUIRED-VerifyMode.CERT_REQUIRED] SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_resolve_ssl_version[_SSLMethod.PROTOCOL_TLSv1-_SSLMethod.PROTOCOL_TLSv1] SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_resolve_ssl_version[PROTOCOL_TLSv1-_SSLMethod.PROTOCOL_TLSv1] SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_resolve_ssl_version[TLSv1-_SSLMethod.PROTOCOL_TLSv1] SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_resolve_ssl_version[_SSLMethod.PROTOCOL_TLS-_SSLMethod.PROTOCOL_TLS] SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_ssl_wrap_socket_loads_the_cert_chain SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_ssl_wrap_socket_creates_new_context SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_ssl_wrap_socket_loads_verify_locations SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_ssl_wrap_socket_loads_certificate_directories SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_ssl_wrap_socket_loads_certificate_data SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_ssl_wrap_socket_sni_hostname_use_or_warn SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_ssl_wrap_socket_sni_ip_address_no_warn SKIPPED [ 51%]
test/contrib/test_securetransport.py::TestUtilSSL::test_ssl_wrap_socket_sni_none_no_warn SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_simple SKIPPED     [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_dotted_fqdn SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_client_intermediate SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_client_no_intermediate SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_client_key_password SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_client_encrypted_key_requires_password SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_verified SKIPPED   [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_verified_with_context SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_context_combines_with_ca_certs SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_ca_dir_verified SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_invalid_common_name SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_verified_with_bad_ca_certs SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_wrap_socket_failure_resource_leak SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_verified_without_ca_certs SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_no_ssl SKIPPED     [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_unverified_ssl SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_ssl_unverified_with_ca_certs SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_assert_hostname_false SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_assert_specific_hostname SKIPPED [ 52%]
test/contrib/test_securetransport.py::TestHTTPS::test_server_hostname SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_assert_fingerprint_md5 SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_assert_fingerprint_sha1 SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_assert_fingerprint_sha256 SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_assert_invalid_fingerprint SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_verify_none_and_bad_fingerprint SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_verify_none_and_good_fingerprint SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_good_fingerprint_and_hostname_mismatch SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_https_timeout SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_tunnel SKIPPED     [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_enhanced_timeout SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_enhanced_ssl_connection SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_ssl_correct_system_time SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_ssl_wrong_system_time SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_set_ssl_version_to_tls_version SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_set_cert_default_cert_required SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_tls_protocol_name_of_socket SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_default_tls_version_deprecations SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_no_tls_version_deprecation_with_ssl_version SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_no_tls_version_deprecation_with_ssl_context SKIPPED [ 53%]
test/contrib/test_securetransport.py::TestHTTPS::test_sslkeylogfile SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS::test_sslkeylogfile_empty[None] SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS::test_sslkeylogfile_empty[] SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS::test_alpn_default SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_simple SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_dotted_fqdn SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_client_intermediate SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_client_no_intermediate SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_client_key_password SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_client_encrypted_key_requires_password SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_verified SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_verified_with_context SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_context_combines_with_ca_certs SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_ca_dir_verified SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_invalid_common_name SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_verified_with_bad_ca_certs SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_wrap_socket_failure_resource_leak SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_verified_without_ca_certs SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_no_ssl SKIPPED [ 54%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_unverified_ssl SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_ssl_unverified_with_ca_certs SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_assert_hostname_false SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_assert_specific_hostname SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_server_hostname SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_assert_fingerprint_md5 SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_assert_fingerprint_sha1 SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_assert_fingerprint_sha256 SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_assert_invalid_fingerprint SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_verify_none_and_bad_fingerprint SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_verify_none_and_good_fingerprint SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_good_fingerprint_and_hostname_mismatch SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_https_timeout SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_tunnel SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_enhanced_timeout SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_enhanced_ssl_connection SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_ssl_correct_system_time SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_ssl_wrong_system_time SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_set_ssl_version_to_tls_version SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_set_cert_default_cert_required SKIPPED [ 55%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_tls_protocol_name_of_socket SKIPPED [ 56%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_default_tls_version_deprecations SKIPPED [ 56%]
test/contrib/test_securetransport.py::TestHTTPS_TLSv1::test_no_tls_version_deprecation_with_ssl_version SKIPPED [ 56%]
