GLOB sdist-make: /workdir/future-0.18.2/setup.py
graalpylibtest-unit-test-tests create: /workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_past/test_olddict.py", line 434, in test_setdefault_atomic
    self.assertEqual(hashed1.hash_count, 1)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 845, in assertEqual
    assertion_func(first, second, msg=msg)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 838, in _baseAssertEqual
    raise self.failureException(msg)
AssertionError: 3 != 1
_____________________________ TestOldStr.test_str ______________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_past/test_oldstr.py", line 23, in test_str
    self.assertEqual(str(s1), 'abc')
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/past/types/oldstr.py", line 115, in __str__
    assert s[:2] == "b'" and s[-1] == "'"
AssertionError
=============================== warnings summary ===============================
<frozen importlib._bootstrap>:241
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_reload
  <frozen importlib._bootstrap>:241: DeprecationWarning: the imp module is deprecated in favour of importlib and slated for removal in Python 3.12; see the module's documentation for alternative uses

tests/test_future/test_builtins.py:267
  /workdir/future-0.18.2/tests/test_future/test_builtins.py:267: DeprecationWarning: invalid escape sequence '\u'
    (str(b'\u0663\u0661\u0664 ','raw-unicode-escape'), 314),

tests/test_future/test_builtins.py:289
  /workdir/future-0.18.2/tests/test_future/test_builtins.py:289: DeprecationWarning: invalid escape sequence '\u'
    (str(b'\u0663\u0661\u0664 ','raw-unicode-escape'), 314),

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: PendingDeprecationWarning: lib2to3 package is deprecated and may not be able to parse Python 3.10+

tests/test_future/test_htmlparser.py:685
  /workdir/future-0.18.2/tests/test_future/test_htmlparser.py:685: DeprecationWarning: invalid escape sequence '\='
    "<a $><b $=%><c \=/>",

tests/test_future/test_http_cookiejar.py:1034
  /workdir/future-0.18.2/tests/test_future/test_http_cookiejar.py:1034: DeprecationWarning: invalid escape sequence '\$'
    self.assertRegex(h, "\$Port([^=]|$)",

tests/test_future/test_http_cookiejar.py:1373
  /workdir/future-0.18.2/tests/test_future/test_http_cookiejar.py:1373: DeprecationWarning: invalid escape sequence '\s'
    '\s*\$Path="\/acme"')

tests/test_future/test_http_cookiejar.py:1375
  /workdir/future-0.18.2/tests/test_future/test_http_cookiejar.py:1375: DeprecationWarning: invalid escape sequence '\s'
    '\s*\$Path="\/acme"')

tests/test_future/test_urllib.py:536
  /workdir/future-0.18.2/tests/test_future/test_urllib.py:536: DeprecationWarning: invalid escape sequence '\^'
    """Tests for urllib.quote() and urllib.quote_plus()

tests/test_future/test_urllib.py:611
  /workdir/future-0.18.2/tests/test_future/test_urllib.py:611: DeprecationWarning: invalid escape sequence '\^'
    should_quote.append('<>#%"{}|\^[]`')

tests/test_future/test_urllib_toplevel.py:551
  /workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py:551: DeprecationWarning: invalid escape sequence '\^'
    """Tests for urllib.quote() and urllib.quote_plus()

tests/test_future/test_urllib_toplevel.py:626
  /workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py:626: DeprecationWarning: invalid escape sequence '\^'
    should_quote.append('<>#%"{}|\^[]`')

tests/test_future/test_int.py::IntTestCases::test_intconversion
  /workdir/future-0.18.2/tests/test_future/test_int.py:401: DeprecationWarning: The delegation of int() to __trunc__ is deprecated.
    int(TruncReturnsNonIntegral())

tests/test_future/test_int.py::IntTestCases::test_intconversion
  /workdir/future-0.18.2/tests/test_future/test_int.py:421: DeprecationWarning: The delegation of int() to __trunc__ is deprecated.
    int(TruncReturnsBadInt())

tests/test_future/test_int.py::IntTestCases::test_intconversion
tests/test_future/test_int.py::IntTestCases::test_intconversion
tests/test_future/test_int.py::IntTestCases::test_intconversion
tests/test_future/test_int.py::IntTestCases::test_intconversion
tests/test_future/test_int.py::IntTestCases::test_intconversion
tests/test_future/test_int.py::IntTestCases::test_intconversion
  /opt/graalpy/lib/python3.10/unittest/case.py:549: DeprecationWarning: The delegation of int() to __trunc__ is deprecated.
    method()

tests/test_future/test_urllib_toplevel.py::Utility_Tests::test_splitpasswd
  /workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py:1208: DeprecationWarning: urllib.parse.splitpasswd() is deprecated as of 3.8, use urllib.parse.urlparse() instead
    self.assertEqual(('user', 'ab'),urllib_parse.splitpasswd('user:ab'))

tests/test_future/test_urllib_toplevel.py::Utility_Tests::test_splitpasswd
  /workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py:1209: DeprecationWarning: urllib.parse.splitpasswd() is deprecated as of 3.8, use urllib.parse.urlparse() instead
    self.assertEqual(('user', 'a\nb'),urllib_parse.splitpasswd('user:a\nb'))

tests/test_future/test_urllib_toplevel.py::Utility_Tests::test_splitpasswd
  /workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py:1210: DeprecationWarning: urllib.parse.splitpasswd() is deprecated as of 3.8, use urllib.parse.urlparse() instead
    self.assertEqual(('user', 'a\tb'),urllib_parse.splitpasswd('user:a\tb'))

tests/test_future/test_urllib_toplevel.py::Utility_Tests::test_splitpasswd
  /workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py:1211: DeprecationWarning: urllib.parse.splitpasswd() is deprecated as of 3.8, use urllib.parse.urlparse() instead
    self.assertEqual(('user', 'a\rb'),urllib_parse.splitpasswd('user:a\rb'))

tests/test_future/test_urllib_toplevel.py::Utility_Tests::test_splitpasswd
  /workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py:1212: DeprecationWarning: urllib.parse.splitpasswd() is deprecated as of 3.8, use urllib.parse.urlparse() instead
    self.assertEqual(('user', 'a\fb'),urllib_parse.splitpasswd('user:a\fb'))

tests/test_future/test_urllib_toplevel.py::Utility_Tests::test_splitpasswd
  /workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py:1213: DeprecationWarning: urllib.parse.splitpasswd() is deprecated as of 3.8, use urllib.parse.urlparse() instead
    self.assertEqual(('user', 'a\vb'),urllib_parse.splitpasswd('user:a\vb'))

tests/test_future/test_urllib_toplevel.py::Utility_Tests::test_splitpasswd
  /workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py:1214: DeprecationWarning: urllib.parse.splitpasswd() is deprecated as of 3.8, use urllib.parse.urlparse() instead
    self.assertEqual(('user', 'a:b'),urllib_parse.splitpasswd('user:a:b'))

tests/test_future/test_urllib_toplevel.py::Utility_Tests::test_splitpasswd
  /workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py:1215: DeprecationWarning: urllib.parse.splitpasswd() is deprecated as of 3.8, use urllib.parse.urlparse() instead
    self.assertEqual(('user', 'a b'),urllib_parse.splitpasswd('user:a b'))

tests/test_future/test_urllib_toplevel.py::Utility_Tests::test_splitpasswd
  /workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py:1216: DeprecationWarning: urllib.parse.splitpasswd() is deprecated as of 3.8, use urllib.parse.urlparse() instead
    self.assertEqual(('user 2', 'ab'),urllib_parse.splitpasswd('user 2:ab'))

tests/test_future/test_urllib_toplevel.py::Utility_Tests::test_splitpasswd
  /workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py:1217: DeprecationWarning: urllib.parse.splitpasswd() is deprecated as of 3.8, use urllib.parse.urlparse() instead
    self.assertEqual(('user+1', 'a+b'),urllib_parse.splitpasswd('user+1:a+b'))

tests/test_future/test_urllibnet.py::urlopenNetworkTests::test_getcode
tests/test_future/test_urllibnet.py::test_main
  /workdir/future-0.18.2/tests/test_future/test_urllibnet.py:103: DeprecationWarning: FancyURLopener style of invoking requests is deprecated. Use newer urlopen functions/methods
    open_url = urllib_request.FancyURLopener().open(URL)

tests/test_future/test_utils.py::TestUtils::test_raise_
  /workdir/future-0.18.2/tests/test_future/test_utils.py:153: DeprecationWarning: Please use assertRaisesRegex instead.
    self.assertRaisesRegexp(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: /workdir/results/future/0.18.2/1/graalpy-test-results.xml -
=========================== short test summary info ============================
FAILED tests/test_future/test_builtins.py::BuiltinTest::test_exec_globals - A...
FAILED tests/test_future/test_builtins.py::BuiltinTest::test_hash - Assertion...
FAILED tests/test_future/test_builtins.py::BuiltinTest::test_pow - AssertionE...
FAILED tests/test_future/test_bytes.py::TestBytes::test_bytes_is_bytes - Asse...
FAILED tests/test_future/test_futurize.py::TestFuturizeSimple::test_raw_input
FAILED tests/test_future/test_isinstance.py::TestIsInstanceIsSubclass::test_isinstance_recursion_limit
FAILED tests/test_future/test_isinstance.py::TestIsInstanceIsSubclass::test_subclass_recursion_limit
FAILED tests/test_future/test_urllib.py::urlopen_HttpTests::test_file_notexists
FAILED tests/test_future/test_urllib.py::Utility_Tests::test_thishost - Attri...
FAILED tests/test_future/test_urllib2.py::HandlerTests::test_file - Attribute...
FAILED tests/test_future/test_urllib2.py::HandlerTests::test_ftp - AssertionE...
FAILED tests/test_future/test_urllib2.py::test_main - future.backports.test.s...
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_close
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_fileno
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_getcode
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_geturl
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_info
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_interface
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_iter
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_read
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_readline
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_readlines
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_relativelocalfile
FAILED tests/test_future/test_urllib_toplevel.py::ProxyTests::test_getproxies_environment_keep_no_proxies
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_URLopener_deprecation
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_empty_socket
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_file_notexists
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_ftp_nohost
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_ftp_nonexisting
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_missing_localfile
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_read_0_9
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_read_1_0
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_read_1_1
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_read_bogus
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_userpass_inurl
FAILED tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_userpass_inurl_w_spaces
FAILED tests/test_future/test_urllib_toplevel.py::urlretrieve_FileTests::test_basic
FAILED tests/test_future/test_urllib_toplevel.py::urlretrieve_FileTests::test_copy
FAILED tests/test_future/test_urllib_toplevel.py::urlretrieve_FileTests::test_reporthook
FAILED tests/test_future/test_urllib_toplevel.py::urlretrieve_FileTests::test_reporthook_0_bytes
FAILED tests/test_future/test_urllib_toplevel.py::urlretrieve_FileTests::test_reporthook_5_bytes
FAILED tests/test_future/test_urllib_toplevel.py::urlretrieve_FileTests::test_reporthook_8193_bytes
FAILED tests/test_future/test_urllib_toplevel.py::UnquotingTests::test_unquoting
FAILED tests/test_future/test_urllib_toplevel.py::Utility_Tests::test_thishost
FAILED tests/test_future/test_urllib_toplevel.py::URLopener_Tests::test_quoted_open
FAILED tests/test_past/test_olddict.py::Py2DictTest::test_setdefault_atomic
FAILED tests/test_past/test_oldstr.py::TestOldStr::test_str - AssertionError
= 47 failed, 998 passed, 38 skipped, 46 xfailed, 34 warnings in 2443.12s (0:40:43) =
ERROR: InvocationError for command /workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/bin/pytest -v --tb=native --junitxml /workdir/results/future/0.18.2/1/graalpy-test-results.xml (exited with code 1)
___________________________________ summary ____________________________________
ERROR:   graalpylibtest-unit-test-tests: commands failed
